1912 strings
home.aboutMoreLabel	"이 서비스가 지키는 것"
home.aboutRows.body	"보통은 동네를 고르고 그 동네가 어떤지 봅니다. 여기는 거꾸로예요. 업종을 말해 주시면 서울 동네를 좋은 순서대로 줄 세워 드립니다."
home.aboutRows.body	"손님이 얼마나 쓰는지, 같은 가게가 몇 곳인지, 한 곳당 얼마 버는지. 어느 항목 때문에 점수가 높은지 그 자리에서 보실 수 있어요."
home.aboutRows.body	"없는 값을 지어내지 않습니다. 실제로 센 숫자와 나눠서 낸 추정값을 화면에서 구분해 표시합니다."
home.aboutRows.title	"모르는 건 모른다고 써요"
home.aboutRows.title	"장사를 먼저 골라요"
home.aboutRows.title	"점수가 어떻게 나왔는지 보여드려요"
home.aboutStats.label	"서울 동네"
home.aboutStats.label	"자료 기준"
home.aboutStats.label	"장사 종류"
home.aboutStats.value	"1,564곳"
home.aboutStats.value	"62가지"
home.aboutSteps.body	"마음에 드는 곳을 담아 두면 매출·손님·경쟁으로 종합 1위를 뽑아 줍니다."
home.aboutSteps.body	"첫 화면에서 장사 종류만 고르면 서울 동네가 좋은 순서로 줄 섭니다."
home.aboutSteps.body	"평수와 임대료를 넣으면 월 얼마를 팔아야 본전인지 나옵니다."
home.aboutSteps.title	"내 숫자로 계산한다"
home.aboutSteps.title	"업종과 지역을 고른다"
home.aboutSteps.title	"후보를 견준다"
home.aboutTabs.body	"어디가 좋지? — 여러 동네를 훑고 줄 세웁니다."
home.aboutTabs.body	"어떤 지원을 받지? — 조건에 해당할 수 있는 정부 창업지원사업을 찾아 줍니다."
home.aboutTabs.body	"여기 왜 괜찮지? — 고른 곳 하나를 매출·수요·경쟁·비용으로 뜯어봅니다."
home.aboutTabs.body	"오른쪽 아래 버튼. 계산된 값만 근거로 답하고, 없는 값은 없다고 말합니다."
home.aboutTabs.body	"장사 환경은 어떤가? — 임대료·공실부터 환율·원자재까지."
home.aboutTabs.tab	"AI 도우미"
home.addZoneOptions.label	"4.19민주묘지역 2번 · 64점"
home.addZoneOptions.label	"63빌딩 · 68점"
home.addZoneOptions.label	"NH농협은행 상도동지점 · 66점"
home.addZoneOptions.label	"가락시장 · 66점"
home.addZoneOptions.label	"가락시장역 · 64점"
home.addZoneOptions.label	"가인초등학교 · 70점"
home.addZoneOptions.label	"간데메공원 · 63점"
home.addZoneOptions.label	"강남 마이스 관광특구 · 69점"
home.addZoneOptions.label	"강남구청 · 청담역_8번, 강남세무서 · 69점"
home.addZoneOptions.label	"강남구청역 · 63점"
home.addZoneOptions.label	"강남역 · 64점"
home.addZoneOptions.label	"강변역 · 테크노마트 · 68점"
home.addZoneOptions.label	"강서농산물도매시장 · 69점"
home.addZoneOptions.label	"개봉중앙시장 · 66점"
home.addZoneOptions.label	"개포고등학교 · 77점"
home.addZoneOptions.label	"건대입구역 · 63점"
home.addZoneOptions.label	"경복아파트교차로 · 70점"
home.addZoneOptions.label	"경수초등학교 · 67점"
home.addZoneOptions.label	"경찰청앞교차로 · 73점"
home.addZoneOptions.label	"경향신문사 · 73점"
home.addZoneOptions.label	"경희대학교 · 63점"
home.addZoneOptions.label	"고덕 골목형상점가 · 73점"
home.addZoneOptions.label	"고덕역 · 69점"
home.addZoneOptions.label	"고덕역 · 71점"
home.addZoneOptions.label	"공덕역 · 공덕오거리 · 63점"
home.addZoneOptions.label	"공릉역 · 67점"
home.addZoneOptions.label	"공릉역 · 76점"
home.addZoneOptions.label	"광나루역 1번 · 70점"
home.addZoneOptions.label	"광나루역 1번 · 75점"
home.addZoneOptions.label	"교대입구교차로 · 65점"
home.addZoneOptions.label	"구로구청 · 64점"
home.addZoneOptions.label	"구로구청 · 65점"
home.addZoneOptions.label	"구로디지털단지역 · 78점"
